component,position_cm,prominence,width_cm,importance,uniqueness,literature_groups
2,1614.0,0.08832330745838855,21.868644781821786,0.04348991384834427,0.8782608695652174,"{""Proteins"": 6, ""NucleicAcids"": 3, ""Lipids-FattyAcids"": 1, ""AminoAcids"": 1}"
2,1676.0,0.5636764333924263,34.48352930772012,0.277551194945093,0.8782608695652174,"{""Proteins"": 6, ""NucleicAcids"": 3, ""Lipids-FattyAcids"": 1, ""AminoAcids"": 1}"
3,536.0,0.1308562415389964,10.935317261011022,0.0664478345686863,0.8869565217391304,"{""NucleicAcids"": 3, ""Proteins"": 2, ""Lipids-FattyAcids"": 1, ""AminoAcids"": 1}"
3,722.0,0.9512254348330678,14.269275054998957,0.4830252618288608,0.8869565217391304,"{""NucleicAcids"": 3, ""Proteins"": 2, ""Lipids-FattyAcids"": 1, ""AminoAcids"": 1}"
3,1250.0,0.22217430805890256,13.830273602993088,0.11281847540234291,0.8869565217391304,"{""NucleicAcids"": 3, ""Proteins"": 2, ""Lipids-FattyAcids"": 1, ""AminoAcids"": 1}"
3,1334.0,0.4623438010688269,15.854996786011725,0.23477477303307423,0.8869565217391304,"{""NucleicAcids"": 3, ""Proteins"": 2, ""Lipids-FattyAcids"": 1, ""AminoAcids"": 1}"
3,1486.0,0.2027080540757078,39.43170617673172,0.10293365516652798,0.8869565217391304,"{""NucleicAcids"": 3, ""Proteins"": 2, ""Lipids-FattyAcids"": 1, ""AminoAcids"": 1}"
4,464.0,0.1729707622956218,13.040899919460145,0.054552700213784236,0.893719806763285,"{""Lipids-FattyAcids"": 3, ""NucleicAcids"": 2, ""Lipids-Hormones"": 2, ""Saccharides-Monosaccharides"": 1, ""Proteins"": 1}"
4,528.0,0.4737926403602733,13.292068086158793,0.1494279584019935,0.893719806763285,"{""Lipids-FattyAcids"": 3, ""NucleicAcids"": 2, ""Lipids-Hormones"": 2, ""Saccharides-Monosaccharides"": 1, ""Proteins"": 1}"
4,598.0,0.12182520736985002,13.745769589936316,0.038422065833132686,0.893719806763285,"{""Lipids-FattyAcids"": 3, ""NucleicAcids"": 2, ""Lipids-Hormones"": 2, ""Saccharides-Monosaccharides"": 1, ""Proteins"": 1}"
4,816.0,0.14169707455038194,22.894555110790975,0.04468939100763205,0.893719806763285,"{""Lipids-FattyAcids"": 3, ""NucleicAcids"": 2, ""Lipids-Hormones"": 2, ""Saccharides-Monosaccharides"": 1, ""Proteins"": 1}"
4,872.0,0.9070159315279962,18.583638931032226,0.28606087841138833,0.893719806763285,"{""Lipids-FattyAcids"": 3, ""NucleicAcids"": 2, ""Lipids-Hormones"": 2, ""Saccharides-Monosaccharides"": 1, ""Proteins"": 1}"
4,1060.0,0.16740688029011347,9.364588242148216,0.05279792511166256,0.893719806763285,"{""Lipids-FattyAcids"": 3, ""NucleicAcids"": 2, ""Lipids-Hormones"": 2, ""Saccharides-Monosaccharides"": 1, ""Proteins"": 1}"
4,1086.0,0.4793447397834236,51.62389738235254,0.15117901743282897,0.893719806763285,"{""Lipids-FattyAcids"": 3, ""NucleicAcids"": 2, ""Lipids-Hormones"": 2, ""Saccharides-Monosaccharides"": 1, ""Proteins"": 1}"
4,1268.0,0.5866853354625716,17.885698797575856,0.1850328275169035,0.893719806763285,"{""Lipids-FattyAcids"": 3, ""NucleicAcids"": 2, ""Lipids-Hormones"": 2, ""Saccharides-Monosaccharides"": 1, ""Proteins"": 1}"
4,1314.0,0.1199708821121868,10.915910398796768,0.037837236070358896,0.893719806763285,"{""Lipids-FattyAcids"": 3, ""NucleicAcids"": 2, ""Lipids-Hormones"": 2, ""Saccharides-Monosaccharides"": 1, ""Proteins"": 1}"
5,640.0,0.3422836183995902,11.306002381771975,0.13225887932422437,0.8695652173913043,"{""Proteins"": 5, ""Lipids-FattyAcids"": 2}"
5,828.0,1.4589395594870744,12.666022817193777,0.5637363308292321,0.8695652173913043,"{""Proteins"": 5, ""Lipids-FattyAcids"": 2}"
5,1178.0,0.338262258504798,12.05636253940736,0.1307050201137503,0.8695652173913043,"{""Proteins"": 5, ""Lipids-FattyAcids"": 2}"
5,1326.0,0.2162241710423379,9.54475984562032,0.08354932870752677,0.8695652173913043,"{""Proteins"": 5, ""Lipids-FattyAcids"": 2}"
5,1614.0,0.2322725390077329,20.604519254000024,0.08975044102487997,0.8695652173913043,"{""Proteins"": 5, ""Lipids-FattyAcids"": 2}"
6,1006.0,1.313530789834508,16.412178721595296,0.9999999999992386,0.9565217391304348,"{""AminoAcids"": 1, ""NucleicAcids"": 1}"
7,1260.0,0.39200421519778444,29.861008392158283,0.16771539158054946,0.8478260869565217,"{""Lipids-FattyAcids"": 1, ""Proteins"": 1}"
7,1318.0,0.18657051976948508,12.849609032023864,0.07982247783927066,0.8478260869565217,"{""Lipids-FattyAcids"": 1, ""Proteins"": 1}"
7,1430.0,0.27141698818561055,11.613976291947097,0.11612325758332895,0.8478260869565217,"{""Lipids-FattyAcids"": 1, ""Proteins"": 1}"
7,1654.0,1.4873263458887858,22.31324334818214,0.636338872996423,0.8478260869565217,"{""Lipids-FattyAcids"": 1, ""Proteins"": 1}"
8,1134.0,0.08148658545645335,38.55217521155532,0.07635048321214444,0.9021739130434783,"{""Lipids-FattyAcids"": 2}"
8,1306.0,0.13187148498797613,14.159923624961948,0.12355962081778034,0.9021739130434783,"{""Lipids-FattyAcids"": 2}"
8,1362.0,0.282853157939892,35.89024650899853,0.26502491380415877,0.9021739130434783,"{""Lipids-FattyAcids"": 2}"
8,1590.0,0.5710588402275768,84.38981607974324,0.5350649821649793,0.9021739130434783,"{""Lipids-FattyAcids"": 2}"
9,506.0,0.25427875986127824,29.569463973824732,0.1499450947460878,0.8913043478260869,"{""Proteins"": 3, ""AminoAcids"": 2, ""Saccharides-Monosaccharides"": 2, ""NucleicAcids"": 1, ""Lipids-FattyAcids"": 1}"
9,896.0,0.662158328285229,15.228626196170637,0.3904667197755959,0.8913043478260869,"{""Proteins"": 3, ""AminoAcids"": 2, ""Saccharides-Monosaccharides"": 2, ""NucleicAcids"": 1, ""Lipids-FattyAcids"": 1}"
9,1034.0,0.16281350266644515,14.118278104189812,0.09600914404561786,0.8913043478260869,"{""Proteins"": 3, ""AminoAcids"": 2, ""Saccharides-Monosaccharides"": 2, ""NucleicAcids"": 1, ""Lipids-FattyAcids"": 1}"
9,1326.0,0.36192518332303186,15.967978925621537,0.21342288256389802,0.8913043478260869,"{""Proteins"": 3, ""AminoAcids"": 2, ""Saccharides-Monosaccharides"": 2, ""NucleicAcids"": 1, ""Lipids-FattyAcids"": 1}"
9,1412.0,0.13540619708021648,26.34287666385262,0.07984738898945813,0.8913043478260869,"{""Proteins"": 3, ""AminoAcids"": 2, ""Saccharides-Monosaccharides"": 2, ""NucleicAcids"": 1, ""Lipids-FattyAcids"": 1}"
9,1444.0,0.11923048794904069,15.124782942939305,0.07030876987875252,0.8913043478260869,"{""Proteins"": 3, ""AminoAcids"": 2, ""Saccharides-Monosaccharides"": 2, ""NucleicAcids"": 1, ""Lipids-FattyAcids"": 1}"
10,842.0,0.7838912121243202,13.462370107653896,0.3555009125047498,0.8641304347826086,"{""Proteins"": 2, ""NucleicAcids"": 2, ""Saccharides-Polysaccharides"": 1, ""Lipids-FattyAcids"": 1, ""Lipids-Hormones"": 1}"
10,916.0,0.4090126893800444,26.842085748893567,0.18549051456590046,0.8641304347826086,"{""Proteins"": 2, ""NucleicAcids"": 2, ""Saccharides-Polysaccharides"": 1, ""Lipids-FattyAcids"": 1, ""Lipids-Hormones"": 1}"
10,1054.0,0.34470008370156874,37.91992031666052,0.15632423530337658,0.8641304347826086,"{""Proteins"": 2, ""NucleicAcids"": 2, ""Saccharides-Polysaccharides"": 1, ""Lipids-FattyAcids"": 1, ""Lipids-Hormones"": 1}"
10,1108.0,0.10153733546648708,20.70894006144397,0.046047990911667926,0.8641304347826086,"{""Proteins"": 2, ""NucleicAcids"": 2, ""Saccharides-Polysaccharides"": 1, ""Lipids-FattyAcids"": 1, ""Lipids-Hormones"": 1}"
10,1266.0,0.12133912610856247,36.153122124447805,0.05502826079300624,0.8641304347826086,"{""Proteins"": 2, ""NucleicAcids"": 2, ""Saccharides-Polysaccharides"": 1, ""Lipids-FattyAcids"": 1, ""Lipids-Hormones"": 1}"
10,1346.0,0.12104085509742889,11.797434681894515,0.05489299251216361,0.8641304347826086,"{""Proteins"": 2, ""NucleicAcids"": 2, ""Saccharides-Polysaccharides"": 1, ""Lipids-FattyAcids"": 1, ""Lipids-Hormones"": 1}"
10,1374.0,0.1773554122043674,14.904354258632225,0.08043209300107489,0.8641304347826086,"{""Proteins"": 2, ""NucleicAcids"": 2, ""Saccharides-Polysaccharides"": 1, ""Lipids-FattyAcids"": 1, ""Lipids-Hormones"": 1}"
10,1458.0,0.14615619736858348,25.387984662969643,0.06628300040760685,0.8641304347826086,"{""Proteins"": 2, ""NucleicAcids"": 2, ""Saccharides-Polysaccharides"": 1, ""Lipids-FattyAcids"": 1, ""Lipids-Hormones"": 1}"
11,852.0,0.8892142395833981,13.340293428567122,0.6645875886330911,0.782608695652174,"{""Proteins"": 4, ""Lipids-FattyAcids"": 2}"
11,1322.0,0.14684334169109897,31.605791887064925,0.10974887492471343,0.782608695652174,"{""Proteins"": 4, ""Lipids-FattyAcids"": 2}"
11,1360.0,0.136138760576167,12.202438309487093,0.10174840503364087,0.782608695652174,"{""Proteins"": 4, ""Lipids-FattyAcids"": 2}"
11,1464.0,0.16579770858240148,13.363358920235441,0.12391513140780723,0.782608695652174,"{""Proteins"": 4, ""Lipids-FattyAcids"": 2}"
12,540.0,0.65671403599303,18.4538948952288,0.3362058666370949,0.9000000000000001,"{""Lipids-FattyAcids"": 4, ""Proteins"": 3, ""NucleicAcids"": 1}"
12,774.0,0.15166711425872645,11.92630378699289,0.07764623686259024,0.9000000000000001,"{""Lipids-FattyAcids"": 4, ""Proteins"": 3, ""NucleicAcids"": 1}"
12,966.0,0.10239856237256709,13.660909715793878,0.05242311800569909,0.9000000000000001,"{""Lipids-FattyAcids"": 4, ""Proteins"": 3, ""NucleicAcids"": 1}"
12,1020.0,0.13441757186681924,15.305724704050249,0.06881530432405375,0.9000000000000001,"{""Lipids-FattyAcids"": 4, ""Proteins"": 3, ""NucleicAcids"": 1}"
12,1074.0,0.08710897318129478,13.956689207875797,0.0445955868386457,0.9000000000000001,"{""Lipids-FattyAcids"": 4, ""Proteins"": 3, ""NucleicAcids"": 1}"
12,1122.0,0.2480657173454493,24.444327257260056,0.1269976655165698,0.9000000000000001,"{""Lipids-FattyAcids"": 4, ""Proteins"": 3, ""NucleicAcids"": 1}"
12,1150.0,0.0840348997468019,10.136198792213577,0.043021809720288635,0.9000000000000001,"{""Lipids-FattyAcids"": 4, ""Proteins"": 3, ""NucleicAcids"": 1}"
12,1274.0,0.08783361422377693,10.05222943548938,0.04496656805167875,0.9000000000000001,"{""Lipids-FattyAcids"": 4, ""Proteins"": 3, ""NucleicAcids"": 1}"
12,1354.0,0.21037016200170203,35.7267054313096,0.10769936190478947,0.9000000000000001,"{""Lipids-FattyAcids"": 4, ""Proteins"": 3, ""NucleicAcids"": 1}"
12,1458.0,0.19069861919445896,18.280696922491984,0.09762848213807766,0.9000000000000001,"{""Lipids-FattyAcids"": 4, ""Proteins"": 3, ""NucleicAcids"": 1}"
13,480.0,0.10961167707090487,11.723119982349672,0.053937152607450294,0.9227053140096619,"{""Proteins"": 8, ""AminoAcids"": 2, ""Lipids-FattyAcids"": 1, ""Saccharides-Monosaccharides"": 1}"
13,558.0,0.10753382877719682,13.9364318806401,0.05291469566209798,0.9227053140096619,"{""Proteins"": 8, ""AminoAcids"": 2, ""Lipids-FattyAcids"": 1, ""Saccharides-Monosaccharides"": 1}"
13,616.0,0.18938106829357534,10.931440163352192,0.09318966605086187,0.9227053140096619,"{""Proteins"": 8, ""AminoAcids"": 2, ""Lipids-FattyAcids"": 1, ""Saccharides-Monosaccharides"": 1}"
13,742.0,0.3151833588698186,16.95326112974675,0.15509381282154153,0.9227053140096619,"{""Proteins"": 8, ""AminoAcids"": 2, ""Lipids-FattyAcids"": 1, ""Saccharides-Monosaccharides"": 1}"
13,806.0,0.15051410858898467,11.333336166408515,0.07406421160116816,0.9227053140096619,"{""Proteins"": 8, ""AminoAcids"": 2, ""Lipids-FattyAcids"": 1, ""Saccharides-Monosaccharides"": 1}"
13,984.0,0.14610720301186336,11.691117883316679,0.07189568407753529,0.9227053140096619,"{""Proteins"": 8, ""AminoAcids"": 2, ""Lipids-FattyAcids"": 1, ""Saccharides-Monosaccharides"": 1}"
13,1370.0,0.521134975807696,14.89541600042196,0.2564374295727357,0.9227053140096619,"{""Proteins"": 8, ""AminoAcids"": 2, ""Lipids-FattyAcids"": 1, ""Saccharides-Monosaccharides"": 1}"
13,1490.0,0.06760963360872488,20.318749809337532,0.033269002200638345,0.9227053140096619,"{""Proteins"": 8, ""AminoAcids"": 2, ""Lipids-FattyAcids"": 1, ""Saccharides-Monosaccharides"": 1}"
13,1672.0,0.42513518737705075,12.648848986443454,0.20919834540547882,0.9227053140096619,"{""Proteins"": 8, ""AminoAcids"": 2, ""Lipids-FattyAcids"": 1, ""Saccharides-Monosaccharides"": 1}"
14,588.0,0.06642557176862984,41.8048544427016,0.09610097863486591,0.8840579710144928,"{""Saccharides-Monosaccharides"": 2, ""Lipids-FattyAcids"": 2, ""Saccharides-Polysaccharides"": 1}"
14,940.0,0.5533634716137481,23.495776455012106,0.80057679214411,0.8840579710144928,"{""Saccharides-Monosaccharides"": 2, ""Lipids-FattyAcids"": 2, ""Saccharides-Polysaccharides"": 1}"
14,1398.0,0.0714169434048806,21.22036670248542,0.10332222921957734,0.8840579710144928,"{""Saccharides-Monosaccharides"": 2, ""Lipids-FattyAcids"": 2, ""Saccharides-Polysaccharides"": 1}"
15,650.0,0.71273875542816,12.8519463382043,0.4695697237196116,0.8385093167701863,"{""Proteins"": 4, ""Lipids-FattyAcids"": 3, ""NucleicAcids"": 1, ""Saccharides-Polysaccharides"": 1}"
15,938.0,0.08601113917415128,8.692573167995704,0.056666242085507273,0.8385093167701863,"{""Proteins"": 4, ""Lipids-FattyAcids"": 3, ""NucleicAcids"": 1, ""Saccharides-Polysaccharides"": 1}"
15,1230.0,0.1563120740545257,11.980818735005073,0.10298221735358033,0.8385093167701863,"{""Proteins"": 4, ""Lipids-FattyAcids"": 3, ""NucleicAcids"": 1, ""Saccharides-Polysaccharides"": 1}"
15,1264.0,0.16900727906704494,13.398062039908382,0.11134612890587327,0.8385093167701863,"{""Proteins"": 4, ""Lipids-FattyAcids"": 3, ""NucleicAcids"": 1, ""Saccharides-Polysaccharides"": 1}"
15,1330.0,0.1341809626172443,11.059746111538061,0.08840169987215142,0.8385093167701863,"{""Proteins"": 4, ""Lipids-FattyAcids"": 3, ""NucleicAcids"": 1, ""Saccharides-Polysaccharides"": 1}"
15,1428.0,0.09403322749093027,20.97443227789472,0.061951390066973984,0.8385093167701863,"{""Proteins"": 4, ""Lipids-FattyAcids"": 3, ""NucleicAcids"": 1, ""Saccharides-Polysaccharides"": 1}"
15,1550.0,0.16557156734557585,19.064036766145136,0.10908259799564331,0.8385093167701863,"{""Proteins"": 4, ""Lipids-FattyAcids"": 3, ""NucleicAcids"": 1, ""Saccharides-Polysaccharides"": 1}"
16,892.0,0.10081522041694693,12.496207024476291,0.0545640556000713,0.8434782608695652,"{""Proteins"": 3, ""Saccharides-Monosaccharides"": 2, ""Lipids-FattyAcids"": 1}"
16,1062.0,0.5007773264852549,13.173530113933566,0.2710348871191209,0.8434782608695652,"{""Proteins"": 3, ""Saccharides-Monosaccharides"": 2, ""Lipids-FattyAcids"": 1}"
16,1130.0,0.4768677578510157,15.102465702492623,0.25809435069082337,0.8434782608695652,"{""Proteins"": 3, ""Saccharides-Monosaccharides"": 2, ""Lipids-FattyAcids"": 1}"
16,1296.0,0.612499750553477,12.513239351618381,0.33150223057600714,0.8434782608695652,"{""Proteins"": 3, ""Saccharides-Monosaccharides"": 2, ""Lipids-FattyAcids"": 1}"
16,1466.0,0.15668890165171445,21.073966474938175,0.08480447601343612,0.8434782608695652,"{""Proteins"": 3, ""Saccharides-Monosaccharides"": 2, ""Lipids-FattyAcids"": 1}"
17,556.0,0.1503033958253868,10.072339543235216,0.0969233031047766,0.9130434782608697,"{""Proteins"": 3, ""NucleicAcids"": 3, ""Lipids-FattyAcids"": 2, ""Saccharides-Monosaccharides"": 1}"
17,578.0,0.13058097830083334,10.65692839281995,0.08420528139146824,0.9130434782608697,"{""Proteins"": 3, ""NucleicAcids"": 3, ""Lipids-FattyAcids"": 2, ""Saccharides-Monosaccharides"": 1}"
17,790.0,0.6212970926923918,11.185951025886368,0.40064408460271195,0.9130434782608697,"{""Proteins"": 3, ""NucleicAcids"": 3, ""Lipids-FattyAcids"": 2, ""Saccharides-Monosaccharides"": 1}"
17,1236.0,0.5125164380878576,13.710926824232274,0.3304967649079532,0.9130434782608697,"{""Proteins"": 3, ""NucleicAcids"": 3, ""Lipids-FattyAcids"": 2, ""Saccharides-Monosaccharides"": 1}"
17,1396.0,0.136047798248199,11.491547630021614,0.08773056599244505,0.9130434782608697,"{""Proteins"": 3, ""NucleicAcids"": 3, ""Lipids-FattyAcids"": 2, ""Saccharides-Monosaccharides"": 1}"
18,478.0,0.292556891743613,22.320906251453252,0.22597786734374817,0.8521739130434783,"{""Proteins"": 5, ""Saccharides-Monosaccharides"": 2, ""NucleicAcids"": 2, ""Lipids-FattyAcids"": 1, ""Lipids-Hormones"": 1}"
18,578.0,0.0660302015949934,21.641140619169093,0.05100329049773659,0.8521739130434783,"{""Proteins"": 5, ""Saccharides-Monosaccharides"": 2, ""NucleicAcids"": 2, ""Lipids-FattyAcids"": 1, ""Lipids-Hormones"": 1}"
18,914.0,0.07773759838880631,11.155135825249033,0.06004636086892238,0.8521739130434783,"{""Proteins"": 5, ""Saccharides-Monosaccharides"": 2, ""NucleicAcids"": 2, ""Lipids-FattyAcids"": 1, ""Lipids-Hormones"": 1}"
18,1022.0,0.0869209917537519,41.42429809027749,0.06713983125418954,0.8521739130434783,"{""Proteins"": 5, ""Saccharides-Monosaccharides"": 2, ""NucleicAcids"": 2, ""Lipids-FattyAcids"": 1, ""Lipids-Hormones"": 1}"
18,1088.0,0.06831419711199241,9.183068420375434,0.052767502692082836,0.8521739130434783,"{""Proteins"": 5, ""Saccharides-Monosaccharides"": 2, ""NucleicAcids"": 2, ""Lipids-FattyAcids"": 1, ""Lipids-Hormones"": 1}"
18,1120.0,0.2736286543202389,71.52336903574485,0.2113572487692976,0.8521739130434783,"{""Proteins"": 5, ""Saccharides-Monosaccharides"": 2, ""NucleicAcids"": 2, ""Lipids-FattyAcids"": 1, ""Lipids-Hormones"": 1}"
18,1258.0,0.08438444378336356,13.872616663747294,0.06518054156749911,0.8521739130434783,"{""Proteins"": 5, ""Saccharides-Monosaccharides"": 2, ""NucleicAcids"": 2, ""Lipids-FattyAcids"": 1, ""Lipids-Hormones"": 1}"
18,1332.0,0.08603568255249114,15.34639305990845,0.06645599747386613,0.8521739130434783,"{""Proteins"": 5, ""Saccharides-Monosaccharides"": 2, ""NucleicAcids"": 2, ""Lipids-FattyAcids"": 1, ""Lipids-Hormones"": 1}"
18,1380.0,0.126390585794003,24.14967911692588,0.09762707984704098,0.8521739130434783,"{""Proteins"": 5, ""Saccharides-Monosaccharides"": 2, ""NucleicAcids"": 2, ""Lipids-FattyAcids"": 1, ""Lipids-Hormones"": 1}"
18,1458.0,0.04961175030254504,24.85442216383126,0.038321290131783196,0.8521739130434783,"{""Proteins"": 5, ""Saccharides-Monosaccharides"": 2, ""NucleicAcids"": 2, ""Lipids-FattyAcids"": 1, ""Lipids-Hormones"": 1}"
19,578.0,0.061974793295399046,13.041233489599847,0.048667188378452936,0.9130434782608695,"{""Proteins"": 7, ""Saccharides-Monosaccharides"": 2, ""Lipids-FattyAcids"": 2}"
19,606.0,0.2782326435490131,11.404809891184414,0.21848883645474015,0.9130434782608695,"{""Proteins"": 7, ""Saccharides-Monosaccharides"": 2, ""Lipids-FattyAcids"": 2}"
19,640.0,0.04905188021047771,10.0645425560393,0.03851916186540716,0.9130434782608695,"{""Proteins"": 7, ""Saccharides-Monosaccharides"": 2, ""Lipids-FattyAcids"": 2}"
19,674.0,0.38557969197083647,26.02724884431467,0.30278567311403454,0.9130434782608695,"{""Proteins"": 7, ""Saccharides-Monosaccharides"": 2, ""Lipids-FattyAcids"": 2}"
19,838.0,0.09860509094052816,14.417967694506899,0.07743200550914024,0.9130434782608695,"{""Proteins"": 7, ""Saccharides-Monosaccharides"": 2, ""Lipids-FattyAcids"": 2}"
19,904.0,0.13358822952628963,13.023053316074822,0.10490335160153896,0.9130434782608695,"{""Proteins"": 7, ""Saccharides-Monosaccharides"": 2, ""Lipids-FattyAcids"": 2}"
19,1208.0,0.08588016188452519,14.853096107789383,0.06743945068900305,0.9130434782608695,"{""Proteins"": 7, ""Saccharides-Monosaccharides"": 2, ""Lipids-FattyAcids"": 2}"
19,1418.0,0.07176335313478219,19.298440867073055,0.05635388905668472,0.9130434782608695,"{""Proteins"": 7, ""Saccharides-Monosaccharides"": 2, ""Lipids-FattyAcids"": 2}"
19,1494.0,0.06107127870847879,23.28229079127391,0.047957681944204085,0.9130434782608695,"{""Proteins"": 7, ""Saccharides-Monosaccharides"": 2, ""Lipids-FattyAcids"": 2}"
19,1658.0,0.04769388211190474,19.329254067824877,0.03745276138600874,0.9130434782608695,"{""Proteins"": 7, ""Saccharides-Monosaccharides"": 2, ""Lipids-FattyAcids"": 2}"
20,468.0,0.0998355526803232,17.11634249642622,0.07093331684392448,0.927536231884058,"{""Saccharides-Monosaccharides"": 3, ""Proteins"": 3, ""Lipids-Hormones"": 2}"
20,592.0,0.09646890425994786,13.221566037942182,0.06854130785821524,0.927536231884058,"{""Saccharides-Monosaccharides"": 3, ""Proteins"": 3, ""Lipids-Hormones"": 2}"
20,626.0,0.645544309763139,16.47119652058268,0.4586602450916891,0.927536231884058,"{""Saccharides-Monosaccharides"": 3, ""Proteins"": 3, ""Lipids-Hormones"": 2}"
20,818.0,0.2784026803421803,12.482792475992653,0.19780554125987107,0.927536231884058,"{""Saccharides-Monosaccharides"": 3, ""Proteins"": 3, ""Lipids-Hormones"": 2}"
20,1038.0,0.15890543714654096,15.437985024522959,0.11290256245117657,0.927536231884058,"{""Saccharides-Monosaccharides"": 3, ""Proteins"": 3, ""Lipids-Hormones"": 2}"
20,1472.0,0.12829954280566067,10.649804237232388,0.09115702649441294,0.927536231884058,"{""Saccharides-Monosaccharides"": 3, ""Proteins"": 3, ""Lipids-Hormones"": 2}"
21,512.0,0.09658157894545742,18.49728365152884,0.06954542706668218,0.882608695652174,"{""Lipids-FattyAcids"": 5, ""Proteins"": 5, ""AminoAcids"": 2, ""NucleicAcids"": 2, ""Saccharides-Monosaccharides"": 1}"
21,552.0,0.06436561227334585,10.563104922576741,0.04634769945608613,0.882608695652174,"{""Lipids-FattyAcids"": 5, ""Proteins"": 5, ""AminoAcids"": 2, ""NucleicAcids"": 2, ""Saccharides-Monosaccharides"": 1}"
21,576.0,0.08066452649419235,12.630964777379347,0.058084046724255364,0.882608695652174,"{""Lipids-FattyAcids"": 5, ""Proteins"": 5, ""AminoAcids"": 2, ""NucleicAcids"": 2, ""Saccharides-Monosaccharides"": 1}"
21,612.0,0.10338573181255924,15.66609203021926,0.07444488845607213,0.882608695652174,"{""Lipids-FattyAcids"": 5, ""Proteins"": 5, ""AminoAcids"": 2, ""NucleicAcids"": 2, ""Saccharides-Monosaccharides"": 1}"
21,928.0,0.06844906107495047,14.330199530293555,0.04928806545458467,0.882608695652174,"{""Lipids-FattyAcids"": 5, ""Proteins"": 5, ""AminoAcids"": 2, ""NucleicAcids"": 2, ""Saccharides-Monosaccharides"": 1}"
21,978.0,0.4302621901432102,24.627357321765317,0.3098185812540285,0.882608695652174,"{""Lipids-FattyAcids"": 5, ""Proteins"": 5, ""AminoAcids"": 2, ""NucleicAcids"": 2, ""Saccharides-Monosaccharides"": 1}"
21,1068.0,0.12927117258397308,19.39793438941706,0.0930841989013271,0.882608695652174,"{""Lipids-FattyAcids"": 5, ""Proteins"": 5, ""AminoAcids"": 2, ""NucleicAcids"": 2, ""Saccharides-Monosaccharides"": 1}"
21,1272.0,0.07540571257148372,26.52827652241183,0.05429733642077686,0.882608695652174,"{""Lipids-FattyAcids"": 5, ""Proteins"": 5, ""AminoAcids"": 2, ""NucleicAcids"": 2, ""Saccharides-Monosaccharides"": 1}"
21,1318.0,0.14408189940385135,14.476731451884348,0.10374894815375009,0.882608695652174,"{""Lipids-FattyAcids"": 5, ""Proteins"": 5, ""AminoAcids"": 2, ""NucleicAcids"": 2, ""Saccharides-Monosaccharides"": 1}"
